Type,Year,Month,MonthNo,MonthID,Category,Segment,Category-Segment,Amount
Forecast,2021,Dec,12,202112,Accessory,Accessory,Accessory-Accessory,44190.57888
Forecast,2021,Nov,11,202111,Accessory,Accessory,Accessory-Accessory,50598.81566
Forecast,2021,Oct,10,202110,Accessory,Accessory,Accessory-Accessory,54740.5709
Forecast,2021,Sep,9,202109,Accessory,Accessory,Accessory-Accessory,64442.9079
Forecast,2021,Aug,8,202108,Accessory,Accessory,Accessory-Accessory,98285.91328
Forecast,2021,Jul,7,202107,Accessory,Accessory,Accessory-Accessory,61545.41064
Forecast,2021,Jun,6,202106,Accessory,Accessory,Accessory-Accessory,91299.65402
Forecast,2021,May,5,202105,Accessory,Accessory,Accessory-Accessory,120579.7261
Forecast,2021,Apr,4,202104,Accessory,Accessory,Accessory-Accessory,103436.9095
Forecast,2021,Mar,3,202103,Accessory,Accessory,Accessory-Accessory,93558.89718
Forecast,2021,Feb,2,202102,Accessory,Accessory,Accessory-Accessory,58793.20125
Forecast,2021,Jan,1,202101,Accessory,Accessory,Accessory-Accessory,51771.46338
Budget,2021,Dec,12,202112,Accessory,Accessory,Accessory-Accessory,44650.89741
Budget,2021,Nov,11,202111,Accessory,Accessory,Accessory-Accessory,47651.31184
Budget,2021,Oct,10,202110,Accessory,Accessory,Accessory-Accessory,57562.24982
Budget,2021,Sep,9,202109,Accessory,Accessory,Accessory-Accessory,61940.2707
Budget,2021,Aug,8,202108,Accessory,Accessory,Accessory-Accessory,94148.85816
Budget,2021,Jul,7,202107,Accessory,Accessory,Accessory-Accessory,63468.70472
Budget,2021,Jun,6,202106,Accessory,Accessory,Accessory-Accessory,94988.52893
Budget,2021,May,5,202105,Accessory,Accessory,Accessory-Accessory,124810.8389
Budget,2021,Apr,4,202104,Accessory,Accessory,Accessory-Accessory,98415.70032
Budget,2021,Mar,3,202103,Accessory,Accessory,Accessory-Accessory,95393.38536
Budget,2021,Feb,2,202102,Accessory,Accessory,Accessory-Accessory,61792.85438
Budget,2021,Jan,1,202101,Accessory,Accessory,Accessory-Accessory,52269.26591
Budget,2020,Dec,12,202012,Accessory,Accessory,Accessory-Accessory,47412.80859
Budget,2020,Nov,11,202011,Accessory,Accessory,Accessory-Accessory,48633.81311
Budget,2020,Oct,10,202010,Accessory,Accessory,Accessory-Accessory,56950.6131
Budget,2020,Sep,9,202009,Accessory,Accessory,Accessory-Accessory,63817.2486
Budget,2020,Aug,8,202008,Accessory,Accessory,Accessory-Accessory,96110.29271
Budget,2020,Jul,7,202007,Accessory,Accessory,Accessory-Accessory,60904.31261
Budget,2020,Jun,6,202006,Accessory,Accessory,Accessory-Accessory,95910.74766
Budget,2020,May,5,202005,Accessory,Accessory,Accessory-Accessory,124717.6981
Budget,2020,Apr,4,202004,Accessory,Accessory,Accessory-Accessory,95402.9748
Budget,2020,Mar,3,202003,Accessory,Accessory,Accessory-Accessory,94476.14127
Budget,2020,Feb,2,202002,Accessory,Accessory,Accessory-Accessory,56993.40938
Budget,2020,Jan,1,202001,Accessory,Accessory,Accessory-Accessory,52269.26591
Forecast,2021,Dec,12,202112,Mix,All Season,Mix-All Season,11442.14474
Forecast,2021,Nov,11,202111,Mix,All Season,Mix-All Season,14120.78693
Forecast,2021,Oct,10,202110,Mix,All Season,Mix-All Season,18109.64804
Forecast,2021,Sep,9,202109,Mix,All Season,Mix-All Season,26737.36704
Forecast,2021,Aug,8,202108,Mix,All Season,Mix-All Season,37439.93736
Forecast,2021,Jul,7,202107,Mix,All Season,Mix-All Season,45563.53694
Forecast,2021,Jun,6,202106,Mix,All Season,Mix-All Season,29301.60844
Forecast,2021,May,5,202105,Mix,All Season,Mix-All Season,21924.29736
Forecast,2021,Apr,4,202104,Mix,All Season,Mix-All Season,31585.12434
Forecast,2021,Mar,3,202103,Mix,All Season,Mix-All Season,29356.78568
Forecast,2021,Feb,2,202102,Mix,All Season,Mix-All Season,13223.37744
Forecast,2021,Jan,1,202101,Mix,All Season,Mix-All Season,11388.23805
Budget,2021,Dec,12,202112,Mix,All Season,Mix-All Season,11206.22423
Budget,2021,Nov,11,202111,Mix,All Season,Mix-All Season,14536.10419
Budget,2021,Oct,10,202110,Mix,All Season,Mix-All Season,17736.25324
Budget,2021,Sep,9,202109,Mix,All Season,Mix-All Season,26081.97554
Budget,2021,Aug,8,202108,Mix,All Season,Mix-All Season,40559.93214
Budget,2021,Jul,7,202107,Mix,All Season,Mix-All Season,46010.23828
Budget,2021,Jun,6,202106,Mix,All Season,Mix-All Season,30509.92219
Budget,2021,May,5,202105,Mix,All Season,Mix-All Season,21924.29736
Budget,2021,Apr,4,202104,Mix,All Season,Mix-All Season,33499.3743
Budget,2021,Mar,3,202103,Mix,All Season,Mix-All Season,29659.43295
Budget,2021,Feb,2,202102,Mix,All Season,Mix-All Season,12587.63814
Budget,2021,Jan,1,202101,Mix,All Season,Mix-All Season,12586.99995
Budget,2020,Dec,12,202012,Mix,All Season,Mix-All Season,11442.14474
Budget,2020,Nov,11,202011,Mix,All Season,Mix-All Season,14397.6651
Budget,2020,Oct,10,202010,Mix,All Season,Mix-All Season,19603.22726
Budget,2020,Sep,9,202009,Mix,All Season,Mix-All Season,25815.83293
Budget,2020,Aug,8,202008,Mix,All Season,Mix-All Season,39389.9341
Budget,2020,Jul,7,202007,Mix,All Season,Mix-All Season,43330.03022
Budget,2020,Jun,6,202006,Mix,All Season,Mix-All Season,28697.45156
Budget,2020,May,5,202005,Mix,All Season,Mix-All Season,22872.73862
Budget,2020,Apr,4,202004,Mix,All Season,Mix-All Season,30627.99936
Budget,2020,Mar,3,202003,Mix,All Season,Mix-All Season,31172.66933
Budget,2020,Feb,2,202002,Mix,All Season,Mix-All Season,13223.37744
Budget,2020,Jan,1,202001,Mix,All Season,Mix-All Season,12227.37138
Forecast,2021,Dec,12,202112,Mix,Productivity,Mix-Productivity,19538.89812
Forecast,2021,Nov,11,202111,Mix,Productivity,Mix-Productivity,17597.55926
Forecast,2021,Oct,10,202110,Mix,Productivity,Mix-Productivity,22835.18396
Forecast,2021,Sep,9,202109,Mix,Productivity,Mix-Productivity,25557.336
Forecast,2021,Aug,8,202108,Mix,Productivity,Mix-Productivity,34963.40484
Forecast,2021,Jul,7,202107,Mix,Productivity,Mix-Productivity,17727.72593
Forecast,2021,Jun,6,202106,Mix,Productivity,Mix-Productivity,73468.33494
Forecast,2021,May,5,202105,Mix,Productivity,Mix-Productivity,84037.90264
Forecast,2021,Apr,4,202104,Mix,Productivity,Mix-Productivity,87986.91434
Forecast,2021,Mar,3,202103,Mix,Productivity,Mix-Productivity,61263.51735
Forecast,2021,Feb,2,202102,Mix,Productivity,Mix-Productivity,22939.77168
Forecast,2021,Jan,1,202101,Mix,Productivity,Mix-Productivity,18791.90523
Budget,2021,Dec,12,202112,Mix,Productivity,Mix-Productivity,19538.89812
Budget,2021,Nov,11,202111,Mix,Productivity,Mix-Productivity,15921.60124
Budget,2021,Oct,10,202110,Mix,Productivity,Mix-Productivity,21795.01947
Budget,2021,Sep,9,202109,Mix,Productivity,Mix-Productivity,26356.00275
Budget,2021,Aug,8,202108,Mix,Productivity,Mix-Productivity,31937.72558
Budget,2021,Jul,7,202107,Mix,Productivity,Mix-Productivity,16377.04205
Budget,2021,Jun,6,202106,Mix,Productivity,Mix-Productivity,67110.49826
Budget,2021,May,5,202105,Mix,Productivity,Mix-Productivity,80836.45873
Budget,2021,Apr,4,202104,Mix,Productivity,Mix-Productivity,85873.30164
Budget,2021,Mar,3,202103,Mix,Productivity,Mix-Productivity,65777.67126
Budget,2021,Feb,2,202102,Mix,Productivity,Mix-Productivity,22939.77168
Budget,2021,Jan,1,202101,Mix,Productivity,Mix-Productivity,18448.3297
Budget,2020,Dec,12,202012,Mix,Productivity,Mix-Productivity,18021.3138
Budget,2020,Nov,11,202011,Mix,Productivity,Mix-Productivity,17094.77186
Budget,2020,Oct,10,202010,Mix,Productivity,Mix-Productivity,21965.27219
Budget,2020,Sep,9,202009,Mix,Productivity,Mix-Productivity,27687.114
Budget,2020,Aug,8,202008,Mix,Productivity,Mix-Productivity,34963.40484
Budget,2020,Jul,7,202007,Mix,Productivity,Mix-Productivity,16921.11577
Budget,2020,Jun,6,202006,Mix,Productivity,Mix-Productivity,71173.3315
Budget,2020,May,5,202005,Mix,Productivity,Mix-Productivity,80291.53822
Budget,2020,Apr,4,202004,Mix,Productivity,Mix-Productivity,84997.04346
Budget,2020,Mar,3,202003,Mix,Productivity,Mix-Productivity,65132.79213
Budget,2020,Feb,2,202002,Mix,Productivity,Mix-Productivity,22700.81573
Budget,2020,Jan,1,202001,Mix,Productivity,Mix-Productivity,19160.37396
